districtid,overallid,cases
KA_Dakshina Kannada,1,105533.0
KA_Davanagere,1,50543.0
KA_Dharwad,1,60620.0
KA_Gadag,1,26011.0
KA_Hassan,1,108159.0
KA_Haveri,1,21886.0
KA_Kalaburagi,1,61697.0
KA_Kodagu,1,34217.0
KA_Kolar,1,45970.0
KA_Koppal,1,35122.0
KA_Mandya,1,72612.0
KA_Mysuru,1,174533.0
KA_Raichur,1,39905.0
KA_Ramanagara,1,24056.0
KA_Shivamogga,1,67597.0
KA_Tumakuru,1,118577.0
KA_Udupi,1,71645.0
KA_Uttara Kannada,1,54230.0
KA_Vijayapura,1,36179.0
KA_Yadgir,1,27502.0
KL_Alappuzha,1,240519.0
KL_Ernakulam,1,437452.0
KL_Idukki,1,98133.0
KL_Kannur,1,203055.0
KL_Kasaragod,1,116396.0
KL_Kollam,1,288215.0
KL_Kottayam,1,235115.0
KL_Kozhikode,1,394973.0
KL_Malappuram,1,450082.0
KL_Palakkad,1,274982.0
KL_Pathanamthitta,1,138706.0
KL_Thiruvananthapuram,1,346041.0
KL_Thrissur,1,362333.0
KL_Wayanad,1,85539.0
LA_Kargil,1,3575.0
LA_Leh,1,16870.0
LD_Lakshadweep,1,10285.0
MH_Ahmednagar,1,297459.0
MH_Akola,1,58649.0
MH_Amravati,1,96024.0
MH_Aurangabad,1,154611.0
MH_Beed,1,99886.0
MH_Bhandara,1,60040.0
MH_Buldhana,1,84871.0
MH_Chandrapur,1,88711.0
MH_Dhule,1,46277.0
MH_Gadchiroli,1,30300.0
MH_Gondia,1,40535.0
MH_Hingoli,1,18424.0
MH_Jalgaon,1,139822.0
MH_Jalna,1,60344.0
MH_Kolhapur,1,200833.0
MH_Latur,1,91248.0
MH_Mumbai,1,739069.0
MH_Nagpur,1,493087.0
MH_Nanded,1,90666.0
MH_Nandurbar,1,39969.0
MH_Nashik,1,403968.0
MH_Osmanabad,1,65261.0
MH_Palghar,1,133958.0
MH_Pune,1,1103268.0
MH_Raigad,1,186255.0
MH_Ratnagiri,1,73923.0
MH_Sangli,1,194267.0
MH_Satara,1,228831.0
MH_Sindhudurg,1,49667.0
MH_Solapur,1,196264.0
MH_Thane,1,592750.0
MH_Wardha,1,58345.0
MH_Washim,1,41629.0
MH_Yavatmal,1,76223.0
ML_East Garo Hills,1,1771.0
ML_East Jaintia Hills,1,2244.0
ML_East Khasi Hills,1,34717.0
ML_North Garo Hills,1,1631.0
ML_Ribhoi,1,8472.0
ML_South Garo Hills,1,1169.0
ML_South West Garo Hills,1,1801.0
ML_South West Khasi Hills,1,2035.0
ML_West Garo Hills,1,8599.0
ML_West Jaintia Hills,1,5730.0
ML_West Khasi Hills,1,3219.0
MN_Churachandpur,1,0.0
MP_Agar Malwa,1,3303.0
MP_Alirajpur,1,3501.0
MP_Anuppur,1,9229.0
MP_Ashoknagar,1,3670.0
MP_Balaghat,1,9093.0
MP_Barwani,1,8363.0
MP_Betul,1,12901.0
MP_Bhind,1,2994.0
MP_Bhopal,1,123334.0
MP_Burhanpur,1,2568.0
MP_Chhatarpur,1,7607.0
MP_Chhindwara,1,6732.0
MP_Damoh,1,8120.0
MP_Datia,1,6958.0
MP_Dewas,1,7723.0
MP_Dhar,1,12533.0
MP_Dindori,1,4623.0
MP_Guna,1,5132.0
MP_Gwalior,1,53096.0
MP_Harda,1,5055.0
MP_Hoshangabad,1,10680.0
MP_Indore,1,153017.0
MP_Jabalpur,1,50645.0
MP_Jhabua,1,7688.0
MP_Katni,1,9365.0
MP_Khandwa,1,4040.0
MP_Khargone,1,13965.0
MP_Mandla,1,5188.0
MP_Mandsaur,1,8637.0
MP_Morena,1,8236.0
MP_Narsinghpur,1,11200.0
MP_Neemuch,1,7924.0
MP_Panna,1,7319.0
MP_Raisen,1,9233.0
MP_Rajgarh,1,8700.0
MP_Ratlam,1,17855.0
MP_Rewa,1,16431.0
MP_Sagar,1,16593.0
MP_Satna,1,11965.0
MP_Sehore,1,10136.0
MP_Seoni,1,6774.0
MP_Shahdol,1,10080.0
MP_Shajapur,1,6349.0
MP_Sheopur,1,3998.0
MP_Shivpuri,1,12393.0
MP_Sidhi,1,9219.0
MP_Singrauli,1,8793.0
MP_Tikamgarh,1,6863.0
MP_Ujjain,1,18896.0
MP_Umaria,1,6293.0
MP_Vidisha,1,11918.0
MZ_Aizawl,1,32732.0
MZ_Champhai,1,773.0
MZ_Kolasib,1,4040.0
MZ_Lawngtlai,1,2953.0
MZ_Lunglei,1,3617.0
MZ_Mamit,1,1559.0
MZ_Saiha,1,975.0
MZ_Serchhip,1,878.0
NL_Dimapur,1,13417.0
NL_Kiphire,1,231.0
NL_Kohima,1,8808.0
NL_Longleng,1,270.0
NL_Mokokchung,1,2003.0
NL_Mon,1,1099.0
NL_Peren,1,883.0
NL_Phek,1,476.0
NL_Tuensang,1,993.0
NL_Wokha,1,334.0
NL_Zunheboto,1,583.0
OR_Angul,1,43154.0
OR_Balangir,1,23237.0
OR_Balasore,1,38789.0
OR_Bargarh,1,30800.0
OR_Bhadrak,1,25784.0
OR_Boudh,1,12535.0
OR_Cuttack,1,88737.0
OR_Deogarh,1,6225.0
OR_Dhenkanal,1,19285.0
OR_Gajapati,1,9540.0
OR_Ganjam,1,33521.0
OR_Jagatsinghpur,1,26235.0
OR_Jajpur,1,41855.0
OR_Jharsuguda,1,23644.0
OR_Kalahandi,1,24186.0
OR_Kandhamal,1,11412.0
OR_Kendrapara,1,23834.0
OR_Kendujhar,1,20587.0
OR_Khordha,1,155204.0
OR_Koraput,1,18891.0
OR_Malkangiri,1,11545.0
OR_Mayurbhanj,1,39110.0
OR_Nabarangapur,1,23476.0
OR_Nayagarh,1,22928.0
OR_Nuapada,1,22815.0
OR_Puri,1,44097.0
OR_Rayagada,1,19908.0
OR_Sambalpur,1,30667.0
OR_Subarnapur,1,13103.0
OR_Sundargarh,1,60951.0
PB_Amritsar,1,47144.0
PB_Barnala,1,5917.0
PB_Bathinda,1,41571.0
PB_Faridkot,1,13843.0
PB_Fatehgarh Sahib,1,8808.0
PB_Fazilka,1,20191.0
PB_Ferozepur,1,14248.0
PB_Gurdaspur,1,22255.0
PB_Hoshiarpur,1,30687.0
PB_Jalandhar,1,63173.0
PB_Kapurthala,1,17784.0
PB_Ludhiana,1,87422.0
PB_Mansa,1,15576.0
PB_Moga,1,8632.0
PB_Pathankot,1,18622.0
PB_Patiala,1,48761.0
PB_Rupnagar,1,12881.0
PB_S.A.S. Nagar,1,68528.0
PB_Sangrur,1,15694.0
PB_Shahid Bhagat Singh Nagar,1,11435.0
PB_Sri Muktsar Sahib,1,18733.0
PB_Tarn Taran,1,7991.0
PY_Karaikal,1,15191.0
PY_Mahe,1,5047.0
PY_Puducherry,1,95334.0
RJ_Ajmer,1,37720.0
RJ_Alwar,1,59659.0
RJ_Banswara,1,10005.0
RJ_Baran,1,11993.0
RJ_Barmer,1,15550.0
RJ_Bharatpur,1,19591.0
RJ_Bhilwara,1,29773.0
RJ_Bikaner,1,40311.0
RJ_Bundi,1,7967.0
RJ_Chittorgarh,1,19809.0
RJ_Churu,1,16719.0
RJ_Dausa,1,13351.0
RJ_Dholpur,1,11006.0
RJ_Dungarpur,1,18407.0
RJ_Ganganagar,1,19338.0
RJ_Hanumangarh,1,16051.0
RJ_Jaipur,1,187613.0
RJ_Jaisalmer,1,13639.0
RJ_Jalore,1,10065.0
RJ_Jhalawar,1,13600.0
RJ_Jhunjhunu,1,14802.0
RJ_Jodhpur,1,112374.0
RJ_Karauli,1,7156.0
RJ_Kota,1,57051.0
RJ_Nagaur,1,17731.0
RJ_Pali,1,27315.0
RJ_Pratapgarh,1,16025.0
RJ_Rajsamand,1,17041.0
RJ_Sawai Madhopur,1,10605.0
RJ_Sikar,1,30607.0
RJ_Sirohi,1,13729.0
RJ_Tonk,1,9495.0
RJ_Udaipur,1,56372.0
TN_Ariyalur,1,16087.0
TN_Chennai,1,540971.0
TN_Coimbatore,1,232575.0
TN_Cuddalore,1,61434.0
TN_Dharmapuri,1,26486.0
TN_Dindigul,1,32350.0
TN_Erode,1,96087.0
TN_Kallakurichi,1,29632.0
TN_Kancheepuram,1,72248.0
TN_Kanyakumari,1,60534.0
TN_Karur,1,22885.0
TN_Krishnagiri,1,41713.0
TN_Madurai,1,73786.0
TN_Nagapattinam,1,19161.0
TN_Namakkal,1,47938.0
TN_Nilgiris,1,31189.0
TN_Perambalur,1,11597.0
TN_Pudukkottai,1,28618.0
TN_Ramanathapuram,1,20124.0
TN_Ranipet,1,42229.0
TN_Salem,1,94688.0
TN_Sivaganga,1,19077.0
TN_Thanjavur,1,69299.0
TN_Theni,1,43070.0
TN_Thiruvallur,1,114684.0
TN_Thiruvarur,1,38449.0
TN_Thoothukkudi,1,55306.0
TN_Tiruchirappalli,1,73428.0
TN_Tirunelveli,1,48194.0
TN_Tiruppur,1,89029.0
TN_Tiruvannamalai,1,52724.0
TN_Vellore,1,48447.0
TN_Viluppuram,1,44280.0
TN_Virudhunagar,1,45646.0
TR_Dhalai,1,6887.0
TR_Gomati,1,7851.0
TR_Khowai,1,4481.0
TR_North Tripura,1,6938.0
TR_Sipahijala,1,6138.0
TR_South Tripura,1,9808.0
TR_Unokoti,1,8277.0
TR_West Tripura,1,30734.0
UP_Agra,1,25736.0
UP_Aligarh,1,21276.0
UP_Ambedkar Nagar,1,5027.0
UP_Amethi,1,9958.0
UP_Amroha,1,16610.0
UP_Auraiya,1,10080.0
UP_Ayodhya,1,16912.0
UP_Azamgarh,1,17891.0
UP_Baghpat,1,9129.0
UP_Bahraich,1,11546.0
UP_Ballia,1,21606.0
UP_Balrampur,1,7487.0
UP_Banda,1,10986.0
UP_Barabanki,1,19833.0
UP_Bareilly,1,43973.0
UP_Basti,1,11714.0
UP_Bhadohi,1,7717.0
UP_Bijnor,1,14788.0
UP_Budaun,1,14924.0
UP_Bulandshahr,1,20202.0
UP_Chandauli,1,16198.0
UP_Chitrakoot,1,7106.0
UP_Deoria,1,20212.0
UP_Etah,1,9964.0
UP_Etawah,1,13928.0
UP_Farrukhabad,1,10340.0
UP_Fatehpur,1,6803.0
UP_Firozabad,1,8715.0
UP_Gautam Buddha Nagar,1,63237.0
UP_Ghaziabad,1,55625.0
UP_Ghazipur,1,21637.0
UP_Gonda,1,12282.0
UP_Gorakhpur,1,59378.0
UP_Hamirpur,1,5230.0
UP_Hapur,1,12629.0
UP_Hardoi,1,13754.0
UP_Hathras,1,2917.0
UP_Jalaun,1,11662.0
UP_Jaunpur,1,22571.0
UP_Jhansi,1,36539.0
UP_Kannauj,1,9220.0
UP_Kanpur Dehat,1,6190.0
UP_Kanpur Nagar,1,82894.0
UP_Kasganj,1,4248.0
UP_Kaushambi,1,4416.0
UP_Kushinagar,1,15611.0
UP_Lalitpur,1,12734.0
UP_Lucknow,1,238655.0
UP_Maharajganj,1,12407.0
UP_Mahoba,1,4268.0
UP_Mainpuri,1,10018.0
UP_Mathura,1,20274.0
UP_Mau,1,8324.0
UP_Meerut,1,69424.0
UP_Mirzapur,1,11082.0
UP_Moradabad,1,39095.0
UP_Muzaffarnagar,1,31002.0
UP_Pilibhit,1,11028.0
UP_Pratapgarh,1,16025.0
UP_Prayagraj,1,78615.0
UP_Rae Bareli,1,17075.0
UP_Rampur,1,11822.0
UP_Saharanpur,1,32721.0
UP_Sambhal,1,9436.0
UP_Sant Kabir Nagar,1,8157.0
UP_Shahjahanpur,1,20353.0
UP_Shamli,1,12974.0
UP_Shrawasti,1,4385.0
UP_Siddharthnagar,1,9365.0
UP_Sitapur,1,12393.0
UP_Sonbhadra,1,16801.0
UP_Sultanpur,1,14909.0
UP_Unnao,1,14998.0
UP_Varanasi,1,85472.0
UT_Almora,1,12140.0
UT_Bageshwar,1,5720.0
UT_Chamoli,1,12151.0
UT_Champawat,1,7549.0
UT_Dehradun,1,111965.0
UT_Haridwar,1,51403.0
UT_Nainital,1,39080.0
UT_Pauri Garhwal,1,17545.0
UT_Pithoragarh,1,10169.0
UT_Rudraprayag,1,8744.0
UT_Tehri Garhwal,1,15818.0
UT_Udham Singh Nagar,1,37816.0
UT_Uttarkashi,1,12472.0
WB_Alipurduar,1,15068.0
WB_Bankura,1,34815.0
WB_Birbhum,1,40444.0
WB_Cooch Behar,1,28042.0
WB_Dakshin Dinajpur,1,17003.0
WB_Darjeeling,1,54276.0
WB_Hooghly,1,82276.0
WB_Howrah,1,94985.0
WB_Jalpaiguri,1,40381.0
WB_Jhargram,1,11467.0
WB_Kalimpong,1,6563.0
WB_Kolkata,1,311430.0
WB_Malda,1,32729.0
WB_Murshidabad,1,33651.0
WB_Nadia,1,69784.0
WB_North 24 Parganas,1,320427.0
WB_Paschim Bardhaman,1,56437.0
WB_Paschim Medinipur,1,51227.0
WB_Purba Bardhaman,1,40280.0
WB_Purba Medinipur,1,61010.0
WB_Purulia,1,19214.0
WB_South 24 Parganas,1,96779.0
WB_Uttar Dinajpur,1,19536.0
